x,y,species cloglog values
1.0,1.0,0.016065829
2.0,2.0,0.41431475
3.0,3.0,0.0059184628
4.0,4.0,0.17561212
5.0,5.0,0.3070053
6.0,6.0,0.361419
7.0,7.0,0.6434373
8.0,8.0,0.37627697
9.0,9.0,0.11282648
10.0,10.0,0.61726505
11.0,11.0,0.0037851506
12.0,12.0,0.1776572
13.0,13.0,0.20070313
14.0,14.0,0.030703776
15.0,15.0,0.011308224
16.0,16.0,0.035229597
17.0,17.0,0.48715544
18.0,18.0,0.030307407
19.0,19.0,0.032483697
20.0,20.0,0.20554717
21.0,21.0,0.012924037
22.0,22.0,0.021794379
23.0,23.0,0.45095333
24.0,24.0,0.6678074
25.0,25.0,0.019403378
26.0,26.0,0.18481308
27.0,27.0,0.007692837
28.0,28.0,0.0038748186
29.0,29.0,0.34685892
30.0,30.0,0.048832603
31.0,31.0,0.347624
32.0,32.0,0.008401039
33.0,33.0,0.4093481
34.0,34.0,0.007034576
35.0,35.0,0.013739733
36.0,36.0,0.5002306
37.0,37.0,0.04869443
38.0,38.0,0.025039235
39.0,39.0,0.5387375
40.0,40.0,0.5283642
41.0,41.0,0.09709568
42.0,42.0,0.19025838
43.0,43.0,0.020202188
44.0,44.0,0.0029831012
45.0,45.0,0.58399576
46.0,46.0,0.087182604
47.0,47.0,0.55773026
48.0,48.0,0.029361317
49.0,49.0,0.22873503
50.0,50.0,0.08414909
51.0,51.0,0.2481909
52.0,52.0,0.005795138
53.0,53.0,0.023154717
54.0,54.0,0.6763987
55.0,55.0,0.077990614
56.0,56.0,0.034848258
57.0,57.0,0.07759463
58.0,58.0,0.0056398544
59.0,59.0,0.29327598
60.0,60.0,0.0134660285
61.0,61.0,5.6330176E-5
62.0,62.0,0.013786331
63.0,63.0,0.052424513
64.0,64.0,0.056052946
65.0,65.0,6.9452456E-4
66.0,66.0,0.08001557
67.0,67.0,0.06417313
68.0,68.0,0.028994571
69.0,69.0,0.1618706
70.0,70.0,0.016307306
71.0,71.0,0.025020761
72.0,72.0,0.020930104
73.0,73.0,0.024624126
74.0,74.0,0.03060324
75.0,75.0,0.008624639
76.0,76.0,0.058599763
77.0,77.0,0.19992627
78.0,78.0,0.14655256
79.0,79.0,0.16561404
80.0,80.0,0.012787591
81.0,81.0,0.008208553
82.0,82.0,0.092628635
83.0,83.0,0.6325385
84.0,84.0,0.12753506
85.0,85.0,0.16811621
86.0,86.0,0.05025075
87.0,87.0,0.025760906
88.0,88.0,0.015608524
89.0,89.0,0.49126905
90.0,90.0,0.06664285
91.0,91.0,0.01650437
92.0,92.0,0.07100468
93.0,93.0,0.5654427
94.0,94.0,0.041711632
95.0,95.0,0.018478703
96.0,96.0,0.007941698
97.0,97.0,0.038366336
98.0,98.0,0.61592185
99.0,99.0,0.65114665
100.0,100.0,0.54089785
101.0,101.0,0.005945134
102.0,102.0,0.028503448
103.0,103.0,0.010822004
104.0,104.0,0.030327171
105.0,105.0,0.5509055
106.0,106.0,0.026530005
107.0,107.0,0.004619375
108.0,108.0,0.032832943
109.0,109.0,0.602529
110.0,110.0,0.5212135
111.0,111.0,0.62357193
112.0,112.0,0.01961139
113.0,113.0,0.08279044
114.0,114.0,0.21771981
115.0,115.0,0.04323424
116.0,116.0,0.0054936185
117.0,117.0,0.031532995
118.0,118.0,0.3804312
119.0,119.0,0.68142086
120.0,120.0,0.022342317
121.0,121.0,0.057654705
122.0,122.0,0.02619582
123.0,123.0,0.13041568
124.0,124.0,0.0012628277
125.0,125.0,0.34137672
126.0,126.0,0.0073483656
127.0,127.0,0.064629
128.0,128.0,0.027047781
129.0,129.0,0.5955182
130.0,130.0,0.006821701
131.0,131.0,0.012655046
132.0,132.0,1.19767465E-4
133.0,133.0,0.46382892
134.0,134.0,0.13600807
135.0,135.0,0.06413117
136.0,136.0,0.022351105
137.0,137.0,0.0045764893
138.0,138.0,0.0033217636
139.0,139.0,0.007939981
140.0,140.0,0.14514782
141.0,141.0,0.0046009487
142.0,142.0,0.63714683
143.0,143.0,0.08234305
144.0,144.0,0.15314329
145.0,145.0,0.0071190386
146.0,146.0,0.08987937
147.0,147.0,0.119010225
148.0,148.0,0.02055217
149.0,149.0,0.02193941
150.0,150.0,0.028883807
151.0,151.0,0.080210835
152.0,152.0,0.58206743
153.0,153.0,0.016416607
154.0,154.0,0.42571822
155.0,155.0,0.1038596
156.0,156.0,0.00950038
157.0,157.0,0.22334242
158.0,158.0,0.032567773
159.0,159.0,0.69341403
160.0,160.0,0.7316679
161.0,161.0,0.009426671
162.0,162.0,0.31985918
163.0,163.0,0.0041533588
164.0,164.0,0.0048061614
165.0,165.0,0.028409805
166.0,166.0,0.0067257546
167.0,167.0,0.04040076
168.0,168.0,0.02705895
169.0,169.0,0.55809665
170.0,170.0,0.0062658223
171.0,171.0,0.042396285
172.0,172.0,0.29697192
173.0,173.0,0.13271113
174.0,174.0,0.008254196
175.0,175.0,0.031545956
176.0,176.0,1.06423695E-5
177.0,177.0,0.43850818
178.0,178.0,0.12628296
179.0,179.0,0.0326022
180.0,180.0,0.012191431
181.0,181.0,0.5492245
182.0,182.0,0.21164165
183.0,183.0,0.009824025
184.0,184.0,0.44677716
185.0,185.0,0.5320478
186.0,186.0,0.010257639
187.0,187.0,0.0053209485
188.0,188.0,0.13991502
189.0,189.0,0.035284065
190.0,190.0,0.0135491155
191.0,191.0,0.495906
192.0,192.0,0.22426003
193.0,193.0,0.008566488
194.0,194.0,0.16915585
195.0,195.0,0.56482834
196.0,196.0,0.03442477
197.0,197.0,0.022973463
198.0,198.0,0.012477914
199.0,199.0,0.07323099
200.0,200.0,0.5033084
201.0,201.0,0.0034007963
202.0,202.0,0.0072636977
203.0,203.0,0.13289593
204.0,204.0,0.517085
205.0,205.0,0.45099032
206.0,206.0,0.33047363
207.0,207.0,0.26564416
208.0,208.0,0.67129856
209.0,209.0,0.015356475
210.0,210.0,0.3626332
211.0,211.0,0.27219954
212.0,212.0,0.014921721
213.0,213.0,0.45608616
214.0,214.0,0.023269305
215.0,215.0,0.23626845
216.0,216.0,0.010647866
217.0,217.0,0.04089187
218.0,218.0,0.065975115
219.0,219.0,0.23790614
220.0,220.0,0.46935132
221.0,221.0,0.04101151
222.0,222.0,0.021802811
223.0,223.0,0.020026831
224.0,224.0,0.6342693
225.0,225.0,0.63210255
226.0,226.0,0.42019603
227.0,227.0,0.011912795
228.0,228.0,6.9930495E-5
229.0,229.0,0.0419282
230.0,230.0,0.096747674
231.0,231.0,0.004984544
232.0,232.0,0.31250456
233.0,233.0,0.5903728
234.0,234.0,0.10289465
235.0,235.0,0.100841805
236.0,236.0,0.038841065
237.0,237.0,0.109691374
238.0,238.0,0.015213788
239.0,239.0,0.019616606
240.0,240.0,0.06153433
241.0,241.0,0.099564046
242.0,242.0,0.017482694
243.0,243.0,4.777896E-5
244.0,244.0,0.6006693
245.0,245.0,0.20576409
246.0,246.0,0.29589322
247.0,247.0,0.017180944
248.0,248.0,0.1482641
249.0,249.0,0.6098103
250.0,250.0,0.012370947
251.0,251.0,0.0140458895
252.0,252.0,0.63082486
253.0,253.0,0.5159607
254.0,254.0,0.023780962
255.0,255.0,0.5612218
256.0,256.0,0.094850756
257.0,257.0,0.019872162
258.0,258.0,0.0034074693
259.0,259.0,0.22430147
260.0,260.0,0.09736478
261.0,261.0,0.02974294
262.0,262.0,0.5945138
263.0,263.0,0.00749914
264.0,264.0,0.48933622
265.0,265.0,0.041314308
266.0,266.0,0.018685915
267.0,267.0,0.019976249
268.0,268.0,0.08318996
269.0,269.0,0.012671325
270.0,270.0,0.10145006
271.0,271.0,0.21148418
272.0,272.0,3.4966393E-4
273.0,273.0,0.2643448
274.0,274.0,0.12701917
275.0,275.0,0.015325953
276.0,276.0,2.922767E-5
277.0,277.0,0.012983405
278.0,278.0,0.31350335
279.0,279.0,4.999899E-4
280.0,280.0,0.025027707
281.0,281.0,0.005755969
282.0,282.0,0.28265986
283.0,283.0,0.039446864
284.0,284.0,0.11616652
285.0,285.0,0.1555925
286.0,286.0,0.024375707
287.0,287.0,0.60828024
288.0,288.0,0.017199207
289.0,289.0,0.1873488
290.0,290.0,0.056358483
